2023-03-09T14:47:09.036+03:00  INFO 19924 --- [main] ru.kuznetsov.bikeService.Starter         : Starting Starter using Java 19 with PID 19924 (C:\Users\Techn\Documents\JavaProjects\BikeServiceStuff\bikeService\target\classes started by Techn in C:\Users\Techn\Documents\JavaProjects\BikeServiceStuff\bikeService)
2023-03-09T14:47:09.047+03:00  INFO 19924 --- [main] ru.kuznetsov.bikeService.Starter         : No active profile set, falling back to 1 default profile: "default"
2023-03-09T14:47:10.231+03:00  INFO 19924 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-09T14:47:10.377+03:00  INFO 19924 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 129 ms. Found 9 JPA repository interfaces.
2023-03-09T14:47:11.618+03:00  INFO 19924 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-03-09T14:47:11.637+03:00  INFO 19924 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-09T14:47:11.638+03:00  INFO 19924 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-03-09T14:47:11.794+03:00  INFO 19924 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-09T14:47:11.794+03:00  INFO 19924 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2675 ms
2023-03-09T14:47:12.048+03:00  INFO 19924 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-09T14:47:12.222+03:00  INFO 19924 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.6.Final
2023-03-09T14:47:12.552+03:00  WARN 19924 --- [main] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-03-09T14:47:13.623+03:00  INFO 19924 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-03-09T14:47:15.763+03:00  INFO 19924 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-09T14:47:15.783+03:00  INFO 19924 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-09T14:47:16.131+03:00  WARN 19924 --- [main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.repositories.UserRepository
2023-03-09T14:47:16.396+03:00  WARN 19924 --- [main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.repositories.abstracts.AbstractShowableEntityRepository
2023-03-09T14:47:16.686+03:00  WARN 19924 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-09T14:47:17.044+03:00  INFO 19924 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1e0c898c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1cd2e348, org.springframework.security.web.context.SecurityContextHolderFilter@59845a40, org.springframework.security.web.header.HeaderWriterFilter@662061e3, org.springframework.security.web.csrf.CsrfFilter@3d605657, org.springframework.security.web.authentication.logout.LogoutFilter@7ee9920a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@49f9758, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@6870a76f, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@73bcd9b4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@285ac40b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@123e9094, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@27aa7294, org.springframework.security.web.access.ExceptionTranslationFilter@3f2d2f22, org.springframework.security.web.access.intercept.AuthorizationFilter@7254a68a]
2023-03-09T14:47:17.496+03:00  INFO 19924 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-03-09T14:47:17.513+03:00  INFO 19924 --- [main] ru.kuznetsov.bikeService.Starter         : Started Starter in 9.31 seconds (process running for 11.178)
2023-03-09T14:47:25.160+03:00  INFO 19924 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-09T14:47:25.160+03:00  INFO 19924 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-09T14:47:25.162+03:00  INFO 19924 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-03-09T14:47:29.535+03:00  INFO 19924 --- [http-nio-8080-exec-6] BikeServiceLogger                        : tools are shown to pavel
2023-03-09T14:47:32.723+03:00  INFO 19924 --- [http-nio-8080-exec-4] BikeServiceLogger                        : parts are shown to pavel
2023-03-09T14:47:34.485+03:00  INFO 19924 --- [http-nio-8080-exec-3] BikeServiceLogger                        : parts 15 was shown to 'pavel'
2023-03-09T14:47:36.293+03:00  WARN 19924 --- [http-nio-8080-exec-10] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.controllers.ServiceableController
2023-03-09T14:47:36.484+03:00 ERROR 19924 --- [http-nio-8080-exec-10] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-10] Exception processing template "/edit/editUsable": Exception evaluating SpringEL expression: "item.getId() == serviceObject.getId()" (template: "/edit/editUsable" - line 100, col 37)

org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "item.getId() == serviceObject.getId()" (template: "/edit/editUsable" - line 100, col 37)
	at org.thymeleaf.spring6.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292) ~[thymeleaf-spring6-3.1.1.RELEASE.jar:3.1.1.RELEASE]
2023-03-09T16:37:32.732+03:00  INFO 6332 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-09T16:37:32.733+03:00  INFO 6332 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-03-09T16:37:36.891+03:00  WARN 6332 --- [http-nio-8080-exec-4] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.controllers.ServiceableController
2023-03-09T16:40:05.478+03:00  INFO 20332 --- [main] ru.kuznetsov.bikeService.Starter         : Starting Starter using Java 19 with PID 20332 (C:\Users\Techn\Documents\JavaProjects\BikeServiceStuff\bikeService\target\classes started by Techn in C:\Users\Techn\Documents\JavaProjects\BikeServiceStuff\bikeService)
2023-03-09T16:40:05.481+03:00  INFO 20332 --- [main] ru.kuznetsov.bikeService.Starter         : No active profile set, falling back to 1 default profile: "default"
2023-03-09T16:40:06.172+03:00  INFO 20332 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-09T16:40:06.286+03:00  INFO 20332 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 101 ms. Found 9 JPA repository interfaces.
2023-03-09T16:40:07.162+03:00  INFO 20332 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-03-09T16:40:07.173+03:00  INFO 20332 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-09T16:40:07.174+03:00  INFO 20332 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-03-09T16:40:07.298+03:00  INFO 20332 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-09T16:40:07.299+03:00  INFO 20332 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1763 ms
2023-03-09T16:40:07.491+03:00  INFO 20332 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-09T16:40:07.555+03:00  INFO 20332 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.6.Final
2023-03-09T16:40:07.739+03:00  WARN 20332 --- [main] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-03-09T16:40:08.248+03:00  INFO 20332 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-03-09T16:40:09.779+03:00  INFO 20332 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-09T16:40:09.792+03:00  INFO 20332 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-09T16:40:10.076+03:00  WARN 20332 --- [main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.repositories.UserRepository
2023-03-09T16:40:10.322+03:00  WARN 20332 --- [main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.repositories.abstracts.AbstractShowableEntityRepository
2023-03-09T16:40:10.642+03:00  WARN 20332 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-09T16:40:10.903+03:00  INFO 20332 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1812b564, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@41433530, org.springframework.security.web.context.SecurityContextHolderFilter@75d95b67, org.springframework.security.web.header.HeaderWriterFilter@2823b7c5, org.springframework.security.web.csrf.CsrfFilter@2087c939, org.springframework.security.web.authentication.logout.LogoutFilter@464abed, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@659ac28c, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@209b4b35, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@7c751692, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@72ea6fcb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2a666c8e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2569afda, org.springframework.security.web.access.ExceptionTranslationFilter@4b4bc73d, org.springframework.security.web.access.intercept.AuthorizationFilter@43b74979]
2023-03-09T16:40:11.312+03:00  INFO 20332 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-03-09T16:40:11.324+03:00  INFO 20332 --- [main] ru.kuznetsov.bikeService.Starter         : Started Starter in 6.39 seconds (process running for 7.342)
2023-03-09T16:40:13.486+03:00  INFO 20332 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-09T16:40:13.487+03:00  INFO 20332 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-09T16:40:13.488+03:00  INFO 20332 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-03-09T16:40:20.088+03:00  INFO 20332 --- [http-nio-8080-exec-5] BikeServiceLogger                        : parts are shown to pavel
2023-03-09T16:40:22.394+03:00  INFO 20332 --- [http-nio-8080-exec-4] BikeServiceLogger                        : parts 15 was shown to 'pavel'
2023-03-09T16:40:23.839+03:00  WARN 20332 --- [http-nio-8080-exec-1] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.controllers.ServiceableController
2023-03-09T16:40:35.446+03:00  INFO 20332 --- [http-nio-8080-exec-7] BikeServiceLogger                        : Part id:15 was edited by 'pavel'
2023-03-09T16:40:35.561+03:00  INFO 20332 --- [http-nio-8080-exec-7] BikeServiceLogger                        : parts are shown to pavel
2023-03-09T16:40:37.034+03:00  INFO 20332 --- [http-nio-8080-exec-5] BikeServiceLogger                        : parts 15 was shown to 'pavel'
2023-03-09T16:41:12.624+03:00  WARN 20332 --- [http-nio-8080-exec-9] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'action' for method parameter type String is not present]
2023-03-09T16:41:57.350+03:00  WARN 20332 --- [http-nio-8080-exec-4] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'action' for method parameter type String is not present]
2023-03-09T16:42:46.533+03:00  INFO 20332 --- [http-nio-8080-exec-10] BikeServiceLogger                        : Part id:15 was edited by 'pavel'
2023-03-09T16:42:46.657+03:00  INFO 20332 --- [http-nio-8080-exec-10] BikeServiceLogger                        : parts are shown to pavel
2023-03-09T16:42:48.767+03:00  INFO 20332 --- [http-nio-8080-exec-5] BikeServiceLogger                        : parts 15 was shown to 'pavel'
2023-03-09T16:44:29.326+03:00  INFO 13584 --- [main] ru.kuznetsov.bikeService.Starter         : Starting Starter using Java 19 with PID 13584 (C:\Users\Techn\Documents\JavaProjects\BikeServiceStuff\bikeService\target\classes started by Techn in C:\Users\Techn\Documents\JavaProjects\BikeServiceStuff\bikeService)
2023-03-09T16:44:29.329+03:00  INFO 13584 --- [main] ru.kuznetsov.bikeService.Starter         : No active profile set, falling back to 1 default profile: "default"
2023-03-09T16:44:30.009+03:00  INFO 13584 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-09T16:44:30.126+03:00  INFO 13584 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 105 ms. Found 9 JPA repository interfaces.
2023-03-09T16:44:31.009+03:00  INFO 13584 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-03-09T16:44:31.021+03:00  INFO 13584 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-09T16:44:31.021+03:00  INFO 13584 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-03-09T16:44:31.143+03:00  INFO 13584 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-09T16:44:31.144+03:00  INFO 13584 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1760 ms
2023-03-09T16:44:31.333+03:00  INFO 13584 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-09T16:44:31.397+03:00  INFO 13584 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.6.Final
2023-03-09T16:44:31.577+03:00  WARN 13584 --- [main] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-03-09T16:44:32.084+03:00  INFO 13584 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-03-09T16:44:33.653+03:00  INFO 13584 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-09T16:44:33.667+03:00  INFO 13584 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-09T16:44:33.978+03:00  WARN 13584 --- [main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.repositories.UserRepository
2023-03-09T16:44:34.234+03:00  WARN 13584 --- [main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.repositories.abstracts.AbstractShowableEntityRepository
2023-03-09T16:44:34.586+03:00  WARN 13584 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-09T16:44:34.857+03:00  INFO 13584 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4d7f9b33, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@782e0844, org.springframework.security.web.context.SecurityContextHolderFilter@70efdd18, org.springframework.security.web.header.HeaderWriterFilter@7c751692, org.springframework.security.web.csrf.CsrfFilter@27ac3b6d, org.springframework.security.web.authentication.logout.LogoutFilter@1af6d656, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@70044113, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@140cfc5f, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@608c7b5b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4c05f83b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@15a41088, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2643ed03, org.springframework.security.web.access.ExceptionTranslationFilter@4a0ee0ba, org.springframework.security.web.access.intercept.AuthorizationFilter@400df2b3]
2023-03-09T16:44:35.261+03:00  INFO 13584 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-03-09T16:44:35.273+03:00  INFO 13584 --- [main] ru.kuznetsov.bikeService.Starter         : Started Starter in 6.483 seconds (process running for 7.416)
2023-03-09T16:44:41.216+03:00  INFO 13584 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-09T16:44:41.216+03:00  INFO 13584 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-09T16:44:41.218+03:00  INFO 13584 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-03-09T16:44:46.559+03:00  INFO 13584 --- [http-nio-8080-exec-4] BikeServiceLogger                        : parts 15 was shown to 'pavel'
2023-03-09T16:44:48.410+03:00  WARN 13584 --- [http-nio-8080-exec-1] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.controllers.ServiceableController
2023-03-09T16:44:50.072+03:00  INFO 13584 --- [http-nio-8080-exec-4] BikeServiceLogger                        : Part id:15 was edited by 'pavel'
2023-03-09T16:44:50.207+03:00  INFO 13584 --- [http-nio-8080-exec-4] BikeServiceLogger                        : parts are shown to pavel
2023-03-09T16:44:51.856+03:00  INFO 13584 --- [http-nio-8080-exec-3] BikeServiceLogger                        : parts 15 was shown to 'pavel'
2023-03-09T16:44:54.362+03:00  INFO 13584 --- [http-nio-8080-exec-3] BikeServiceLogger                        : Part id:15 was edited by 'pavel'
2023-03-09T16:44:54.468+03:00  INFO 13584 --- [http-nio-8080-exec-3] BikeServiceLogger                        : parts are shown to pavel
2023-03-09T16:44:58.163+03:00  INFO 13584 --- [http-nio-8080-exec-8] BikeServiceLogger                        : parts 15 was shown to 'pavel'
2023-03-09T16:45:04.928+03:00  INFO 13584 --- [http-nio-8080-exec-7] BikeServiceLogger                        : Part id:15 was edited by 'pavel'
2023-03-09T16:45:05.049+03:00  INFO 13584 --- [http-nio-8080-exec-7] BikeServiceLogger                        : parts are shown to pavel
2023-03-09T16:45:08.630+03:00  INFO 13584 --- [http-nio-8080-exec-3] BikeServiceLogger                        : parts 15 was shown to 'pavel'
2023-03-09T16:48:02.975+03:00  INFO 20448 --- [main] ru.kuznetsov.bikeService.Starter         : Starting Starter using Java 19 with PID 20448 (C:\Users\Techn\Documents\JavaProjects\BikeServiceStuff\bikeService\target\classes started by Techn in C:\Users\Techn\Documents\JavaProjects\BikeServiceStuff\bikeService)
2023-03-09T16:48:02.978+03:00  INFO 20448 --- [main] ru.kuznetsov.bikeService.Starter         : No active profile set, falling back to 1 default profile: "default"
2023-03-09T16:48:03.679+03:00  INFO 20448 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-09T16:48:03.792+03:00  INFO 20448 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 101 ms. Found 9 JPA repository interfaces.
2023-03-09T16:48:04.681+03:00  INFO 20448 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-03-09T16:48:04.693+03:00  INFO 20448 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-09T16:48:04.693+03:00  INFO 20448 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-03-09T16:48:04.819+03:00  INFO 20448 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-09T16:48:04.820+03:00  INFO 20448 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1787 ms
2023-03-09T16:48:05.005+03:00  INFO 20448 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-09T16:48:05.070+03:00  INFO 20448 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.6.Final
2023-03-09T16:48:05.256+03:00  WARN 20448 --- [main] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-03-09T16:48:05.766+03:00  INFO 20448 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-03-09T16:48:07.437+03:00  INFO 20448 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-09T16:48:07.451+03:00  INFO 20448 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-09T16:48:07.740+03:00  WARN 20448 --- [main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.repositories.UserRepository
2023-03-09T16:48:07.992+03:00  WARN 20448 --- [main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.repositories.abstracts.AbstractShowableEntityRepository
2023-03-09T16:48:08.339+03:00  WARN 20448 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-09T16:48:08.610+03:00  INFO 20448 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@17d45cfb, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1fb00a6d, org.springframework.security.web.context.SecurityContextHolderFilter@6a9ac8b, org.springframework.security.web.header.HeaderWriterFilter@247a8411, org.springframework.security.web.csrf.CsrfFilter@5c46a957, org.springframework.security.web.authentication.logout.LogoutFilter@54ec8ab3, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3b11deb6, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@4cd9ee2c, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@1c65ec63, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@15a41088, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@f1e1d66, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@25f73119, org.springframework.security.web.access.ExceptionTranslationFilter@7c751692, org.springframework.security.web.access.intercept.AuthorizationFilter@694f0655]
2023-03-09T16:48:09.015+03:00  INFO 20448 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-03-09T16:48:09.027+03:00  INFO 20448 --- [main] ru.kuznetsov.bikeService.Starter         : Started Starter in 6.593 seconds (process running for 7.55)
2023-03-09T16:48:10.696+03:00  INFO 20448 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-09T16:48:10.697+03:00  INFO 20448 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-09T16:48:10.698+03:00  INFO 20448 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-03-09T16:48:19.006+03:00  INFO 20448 --- [http-nio-8080-exec-5] BikeServiceLogger                        : parts are shown to pavel
2023-03-09T16:48:22.952+03:00  INFO 20448 --- [http-nio-8080-exec-4] BikeServiceLogger                        : parts 11 was shown to 'pavel'
2023-03-09T16:48:24.374+03:00  WARN 20448 --- [http-nio-8080-exec-8] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.controllers.ServiceableController
2023-03-09T16:48:58.699+03:00  INFO 20448 --- [http-nio-8080-exec-9] BikeServiceLogger                        : Part id:11 was edited by 'pavel'
2023-03-09T16:48:58.815+03:00  INFO 20448 --- [http-nio-8080-exec-9] BikeServiceLogger                        : parts are shown to pavel
2023-03-09T16:49:10.975+03:00  INFO 20448 --- [http-nio-8080-exec-2] BikeServiceLogger                        : parts 13 was shown to 'pavel'
2023-03-09T16:49:30.771+03:00  INFO 20448 --- [http-nio-8080-exec-8] BikeServiceLogger                        : tools are shown to pavel
2023-03-09T16:49:32.282+03:00  INFO 20448 --- [http-nio-8080-exec-7] BikeServiceLogger                        : tools 14 was shown to 'pavel'
2023-03-09T16:49:40.789+03:00  INFO 20448 --- [http-nio-8080-exec-7] BikeServiceLogger                        : Tool id:14 was edited by 'pavel'
